ht_mean,ht_std,ht_median,ht_skew,ht_kurt,ht_iqr,ht_cv,ft_mean,ft_std,ft_median,ft_skew,ft_kurt,ft_iqr,ft_cv,ht_dwt_L0_energy,ht_dwt_L0_std,ht_dwt_L1_energy,ht_dwt_L1_std,ht_dwt_L2_energy,ht_dwt_L2_std,ht_dwt_L3_energy,ht_dwt_L3_std,ft_dwt_L0_energy,ft_dwt_L0_std,ft_dwt_L1_energy,ft_dwt_L1_std,ft_dwt_L2_energy,ft_dwt_L2_std,ft_dwt_L3_energy,ft_dwt_L3_std,label
159.52196722892668,43.827118144694765,117.01539195604178,1.2147221996387818,2.2211049977565582,37.15532649328314,0.3673785084005326,210.49252290057268,81.12731501611968,170.5982876295997,1.1302324090394298,2.3585126451417633,101.99760051942106,0.44838332660404545,4740.4281024754355,64.467827317673,2617.537521553857,59.37655673534306,1983.2534749232564,38.52639653392892,1042.270825853911,32.89792670577987,9662.517819092805,127.0097763209568,4593.508702938393,72.19457493065515,2805.074963478397,49.01926431467493,1237.684270097466,23.08662798061357,1
84.76238218519077,14.69508213454419,102.47665901108942,0.36415467491004905,0.4239867293155955,21.204075643099696,0.1761016472185983,136.84635124502407,32.24109784539431,157.93998955578226,0.5770075875312202,0.766960032825379,37.074926005660615,0.241052199081932,1782.581165789498,28.464583908327118,786.9708629463934,17.870949317688652,300.44225699191395,12.333608060307245,177.17278473391715,10.66859025699543,3817.8997204932566,38.8757177805623,2125.0461410049907,36.43647603380568,830.8422031093579,19.388335421341154,418.389954458086,14.563920762458313,0
112.58705138713084,20.448812997325582,103.30563351766547,0.5089999424789545,0.4370889651864721,19.530171358272966,0.23148095163220084,183.51926675395657,24.378292682682034,164.77933104231113,0.3616106519657464,0.239054067591433,44.71033269877212,0.13276471235363563,2093.908300986839,30.11002728084818,910.0948104917128,24.902905366342477,471.1454954554942,13.023067516464604,220.57992678500278,10.749415183655492,3506.4189047458053,45.755104544498295,2374.8517292787046,44.6655256684216,987.1899964043454,17.862488652059174,436.7767314891034,17.50784098273534,2
174.58924287704386,52.71913992519106,98.01429646184471,1.1245655467975961,2.668214996997551,50.4529940732739,0.36765438346574686,185.78805899491903,112.03652653317634,217.4837104621969,1.7257703103219795,2.997281050496777,99.18051644385321,0.4158045026022003,3607.4077097338413,41.76269625499319,2860.03245213801,58.23990256272145,2162.779370527613,54.57068652865894,1182.5997272998104,23.009882033530612,8182.961468545208,103.64601732586483,6972.333274419524,92.72138885199482,3303.728722899271,46.1221204445071,1179.2000922112188,36.73344730029944,1
169.70494776620544,55.16026709852407,154.88892880123905,1.310783470087746,2.4209913953485183,70.44513871571775,0.42882418183447,289.7100656994634,102.4781140472654,147.58982046463396,1.6233307576394516,3.4131846144825744,126.45941774379521,0.3658716013552721,4782.472222594064,79.13290879461447,3829.006974787892,47.49998263751488,1647.7798270798723,39.55104761232037,811.7600129930205,23.549896251181984,6013.592044893631,87.17540947298359,5458.550641789933,65.09489416291726,3670.9215325880996,50.13375812715863,1722.7572637960338,33.56852247637981,1
105.07220016523286,19.79329626389264,111.65307535547177,0.729478799520666,0.5928860245727501,24.94773443017801,0.13547406472443302,153.41821863651882,33.64173678930153,160.9895295762573,0.54232194655901,0.8659181878703857,38.435366962956735,0.21600918774777964,1857.8718313914221,28.221508422144826,950.3761885399535,10.277622496588897,430.63085891080397,4.05476152435565,111.06146370378328,10.903537201881969,3967.1352680433783,35.700569758880555,1721.9744895302654,40.223245931684794,791.9163842112789,30.97168124961194,379.8656102776558,15.2241085306438,0
123.12525876566659,67.32286895584744,100.41291845012452,1.651596440384807,2.0614285306703977,47.1140700433635,0.3391819449388116,174.39714806144255,100.59205361545352,216.97283429288515,0.5404194330619766,2.1771263051845327,81.0099154284259,0.5034807974767497,3524.9504409367896,87.25074925622016,2786.682104193225,43.380655936199126,1596.8177447972166,35.587049273852394,670.5686876372089,28.47413429865188,7394.876004377341,55.7534082427126,4934.226470406279,46.76001325014964,2461.5276093696157,40.908971113966444,1182.1959819935464,44.005778609540926,1
125.59451166180234,22.000450461770853,94.42904023883248,0.7297069371559237,0.9306772273340866,26.397714858847078,0.1852434736778955,167.22693859887855,28.880343771220108,165.97295471516858,0.5318496676478951,0.3499867581336284,28.675844334827538,0.16418280362947435,1938.8690933608793,31.35174289960636,980.5317258926436,25.30357778760289,364.79575851931463,20.58667855553965,177.22072360991112,9.546460633480681,4175.7187013729945,31.088710219099358,1777.603026326197,40.0750804713661,663.1603053638014,28.01732646650589,515.3575156096533,13.480797385181631,2
163.45279445575704,62.92044990148402,169.49600778123738,0.8946242730757357,1.1345955240559886,50.08497337257321,0.42623097965839063,227.42730269942825,86.84061987365348,161.3112885267861,1.7834336466645304,1.5202361778795677,125.4968908122918,0.6285950738511892,4383.225573285776,74.99729762789292,2602.856092441776,36.89786678913184,1619.1841910909334,33.256838071210005,639.5391762452972,36.61179970997824,8745.576266223195,101.83437645105171,4983.684344362626,69.5798048457919,3234.0478070077,49.67662881304785,1532.6734845061833,30.823974212929905,1
119.81173866587733,39.24198738160075,132.21700634484165,0.7244479385609579,1.6080715281251572,53.38871172526925,0.3491644497406405,256.2876516033093,96.9150566097493,195.4838824582801,1.1694868597095809,2.153413874701583,107.21042233894289,0.44673352586818327,3746.1912469496997,68.43776906737078,1987.3521725347891,57.11713784170597,2028.6447725876058,39.759450984953,1226.974859305219,23.593807762819747,8695.696373772935,94.3551545600128,5129.791632789615,70.39948964793354,2848.197263504262,58.479587434637,1744.434059068686,31.986498532975055,1
